"Subject ID:","Event Name","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object","Please identify this sound (guess if you are unsure)","Please rate the intensity of your reaction to this sound when made by another person or object",Date
113201,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113201,"Testing 1","Someone smacking their tongue/lips after eating something sticky like honey, ",8,"Wet fart or someone pooping into the toilet but one of those gassy poops. it reminds me specifically of the Shrek poops in his mud swamp. Like one that would blow a bubble. ",10,"Blowing up a balloon, or a blender. ",7,"The sound of someone slurping the last bit of a drink from a straw. sounds like when you keep trying to sip the last bit of soda but it's all ice.",7,"One of those popper fireworks that explode when they hit the ground.",3,"Clearing one's throat from phlegm. ",7,Yawn.,8,"Gun shot or explosion or sound of a car crashing.",10,"Type writer.",1,"Dog barking.",8,"Lawn mower or leaf blower.",10,"SOmeone chewing loudly with their mouthes open.",10,"Biting into an apple or other round full fruit.",1,"a Rusty bell.",5,"Loud blowing sound. Or like a rocket ship taking off. Or having the window open in a car. TV static.",10,"Amber alert.",10,"Clown horn,. or a regular car horn from a cartoon.",8,"The kind of sound when you die in a video game. Or when an electronic device dies or powers up in a TV show/cartoon. Or kind of the sound when you press a lot of buttons on a computer and an error message comes up ",2,Snoring.,10,"Wheezing or a smoker breathing.",5,Farting.,8,"Loud chewing and smacking tongue with mouth open.",9,"Clipping toe nails. Fungus filled stink ones.",8,"aYawn. or possibly a big, singular bite of food such as fruit and the crunch.",3,"Swallowing, and then smacking tongue against roof of mouth.",7,2023-05-30
113301,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113301,"Testing 1","lip smacking",5,Swallow/Gulp,2,Sniff,0,"Slurping from a cup",1,"Knuckles Cracking",0,"Clearing throat",4,"Sighing or Breathing out",0,"Loud bang",6,"finger snap",3,"Dog Barking",2,"Chainsaw/Power tool",4,Chewing,10,"Crunchy chewing",10,Bell/Ding,0,Clong,4,"Phone key tapping",1,"Old Car Horn",1,"Low droop",0,Snoring,4,Breathing,1,"Cracking joints",1,"Lip Smack",5,Lighter,1,Slurping,3,"Lip Smacking",5,2023-05-31
113501,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113501,"Testing 1","Lip smacking",1,Swallowing,0,"Chair sliding? ",5,Slurping,1,"Joint cracking",0,"Throat clearing",1,"Breathing out",1,"Something slamming",3,"Nail clip",0,"Dog barking",4,"Lawn mower?",4,Eating,3,"Eating something crunchy",0,"Clinking a glass",0,"Something banging",3,"Phone beep",0,"Car Horn",2,"Electronic noise?",3,Snoring,4,Breathing/Sighing,0,"Pen clicking?",0,"Eating/lip sounds",1,"Nail clipper?",0,Slurping,1,Drinking/swallowing,0,2023-07-13
114601,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114601,"Testing 1",Chewing,5,Burp?,1,"Blowing nose",1,"Sipping drink",0,Tapping,0,"Clearing voice",0,Blowing,0,"Balloon popping",2,Tapping,0,Coughing?,0,"Lawn mower",0,"Eating food",3,"Chewing apple",0,"Clinking glass ",0,"Blowing air",0,Beep,0,Honk,0,"Gaming noise ",0,Snoring,0,"Sniffing ",0,"No idea",0,Eating,5,"Clicking pen",0,"Sipping drink",5,"Eating food",5,2023-08-18
116201,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116201,"Testing 1","Lips smacking",0,Gulp,0,"Rice being poured into a bowl",0,"Sipping out of an empty glass",0,Typewriter,0,"Someone clearing their throat",0,Exhale,0,Sneeze,0,Lightswitch,0,Cough,0,Drill,3,Chewing,3,"Biting into an apple",0,Bell,0,Static,3,"Dial tone",0,Horn,3,"Software shutting down",0,Jackhammer,3,Sigh,0,Clicking?,0,"Lips smacking again",0,"Mouse clicking",0,Chomping,0,Swallowing,0,2023-07-20
118601,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118601,"Testing 1","mouth smacking",9,"gross swallowing",8,sniff,0,sipping,7,"joint cracking",0,"throat clearing",0,sigh,1,"door slam",1,"nail clipping",0,"dog bark",0,chainsaw,0,"dog eating",8,"crunchy eating",7,"cutlery on glass",0,"leaf blower?",0,"phone chime",0,"car horn",2,"alien lazer",0,snore,1,breath,2,"knuckle crack",0,"mouth smack",9,"clip? scissors?",0,drinking,6,licking,8,2023-08-03
118801,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118801,"Testing 1","lip smack",8,Swallowing,6,"Throat clearing",6,sipping,8,slap,0,coughing,5,"deep breathing",8,"slaming door",5,"clipping nails",6,dog,4,"chain saw",2,"dog chewing",3,chewing,10,bell,0,"{don't know}",0,"phone sound",0,honk,3,UFO,0,snoring,9,"deep breathing",8,crunching,6,sipping,9,"tongue smack",6,slurping,9,swallowing,5,2023-08-02
119001,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119001,"Testing 1","tongue smacking",10,swallowing,8,crunching,9,slurping,9,"lip smacking",8,"clearing throat",3,breathing,6,hammering,1,"pen clicking",7,barking,6,"chain saw",2,chewing,10,crunching,10,"glass clinking",7,"lawn mower",1,"phone beeping",3,"car honking",5,"video game",1,snoring,9,breathing,8,"cards shuffling",1,"lip smacking",10,"pen clicking",7,slurping,10,"swallowing and tongue smacking",10,2023-08-09
121801,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121801,"Testing 1","snap of fingers",0,"drop falling into the water",0,"object being dragged",0,"someone sucking liquid through a straw",0,marble,0,"throat clearing",0,Sigh,0,"hammer hitting wood",0,"clock pointer",0,"hitting an object",0,chainsaw,5,spring,0,"crunchy food",0,"banging a cutlery on a glass bowl",0,explosion,5,"phone on a call",0,horn,0,siren,0,snoring,0,expiration,0,"fingers tapping on the table",0,"to chew",0,"computer keyboard",0,sucking,0,"opening a bottle",0,2023-08-16
122201,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122201,"Testing 1","Smacking lips",9,"Drinking/swallowing a liquid",3,Sniffing,1,"Slurping (something like soup or through a straw)",1,"Keyboard typing",4,"Clearing throat",9,Breathing/gasping,7,"Something being slammed",4,"Keyboard typing",4,"Dog barking",2,"Chain saw or other power tool",7,Chewing,9,"Eating something crunchy",5,"Utensil hitting plate",7,"Television static noise",1,"Telephone beeping",3,Honking,1,"Science fiction laser gun beam",0,Snoring,8,Breathing,7,"Keyboard typing",4,"Smacking lips",9,"Keyboard typing",4,"Slurping something like soup or noodles",8,"Swallowing liquid",2,2023-08-15
123701,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123701,"Testing 1",eating,6,swallowing/drinking,1,"paper ripping",6,slurping/drinking,2,"click or maybe tapping?",0,"throat clearing",0,"yawning or heavy breathing",0,"slamming maybe a door",0,"clicking, maybe nail clipping",0,"dog barking?",0,"lawn mover",6,"dog eating",2,"eating an apple",7,"glass clinking",0,static,0,"beep, maybe siren",0,"horn honking",0,"like a scifi blaster",0,snoring,1,sniffing,0,"crinkling, maybe paper",1,"lip or tongue smacking",2,click,0,drinking/sipping,0,drinking/swallowing,2,2023-09-12
124101,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124101,"Testing 1","lip smacking",6,swallowing,6,sniffling,3,slurping,5,"joint cracking",1,"throat clearing",2,"loud breathing",5,slamming,7,snapping,2,barking,10,"lawn mowing",7,footsteps,0,"eating crunchy foods",3,clanging,6,fan,1,beep/tones,4,"car horn",5,"low battery sound",0,snoring,7,"heavy breathing",6,"muffled keyboard clicking",3,saliva,8,"muffled snapping",2,slurping,5,swallowing,5,2023-09-12
124801,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124801,"Testing 1","chewing something moist with mouth open",8,swallowing,4,sniffing?,2,"sipping remaining liquid out of a straw?",3,"cracking knuckles?",2,"clearing throat",2,yawning?,1,"something slamming",7,"nails clipping",1,"dog barking",6,"loud chainsaw",6,"choking? soundbite is hard to tell from",1,"biting into a fresh apple",7,"clinking glassware",1,"white noise or loud A/C?",6,"dial tone",2,"car honking",0,"distorted alarm?",1,snoring,6,breathing,3,"cracking knuckles",2,"chewing with mouth open",8,"nails clipping",1,burping?,2,"sipping and smacking lips",7,2023-09-23
125101,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125101,"Testing 1","lip smacking",10,"swallowing water",8,"drinking with straw from empty cup",7,"drinking water",6,"knuckles cracking",0,"throat clearing",7,"mouth breather",10,"door slamming",6,snapping,2,"engine noise?",7,"starting a mower",6,"eating with mouth open",10,"crunching of apple",10,"toast with glass",0,"loud machine running",7,"phone dial",0,"car honking",6,"game sounds",0,snoring,10,sniffle,10,cards?,3,"mouth tongue smacking noises",10,snapping,0,slurping,10,"swallowing then lip smack",10,2023-09-22
125401,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125401,"Testing 1","lip smack /kiss",6,gulp/swallow,4,sniffing,5,"sipping gently ",2,"knuckle pop??",0,"throat clearing ",2,sigh,0,"loud sudden bang?",7,"pen click ",1,"dog bark",3,weedwacker/chainsaw,6,"dog slobbering on bone ",7,"apple bite ",6,"Glasses clink ",2,"creaking ",7,"phone beep ",0,"horn beep would make me jump",5,"fun noise ",0,"snoring ",6,sigh,1,typing?,0,"lip smaack ",7,"nail clipper ",2,"sip ",2,eating,9,2023-09-22
125601,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125601,"Testing 1","lip smacking",7,swallowing,6,"slurping straw in empty cup?",3,"drinking from cup",5,"joint cracking",3,"clearing throat",5,"inhale (through mouth?)",4,"cabinet door slamming",4,"clock tick",4,"wooden spoon hitting something?",2,"leaf blower or chainsaw",6,"can opening (like with a can opener)?",2,"paper rustling",5,"glass knocking together",4,woodchipper?,4,"busy tone on phone",4,"car horn ",6,"phone or computer sound",2,snoring,6,sigh/exhale,3,"bubble wrap popping ",2,splash,2,lighter,0,"clearing throat?",4,swallowing,4,2023-09-22
125701,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125701,"Testing 1","lip smacking",2,"balloon popping",1,"sucking boba through a straw",2,"slurping or bubbling",4,"speaker being blown out",2,"clearing throat",4,"blowing noise",3,"book being slammed onto table",3,"toenail clipper",1,dog,6,"leaf blower",7,"cartoon eating",2,"biting apple",4,"hitting spoon on glass",3,"blowing on microphone",3,beep!,6,honk,6,alien,3,snoring,5,sigh,3,"mouse running across microphone",2,"wet teeth",3,click,0,"someone sucking boba up through a straw then it blocks their airway",2,swallow,5,2023-09-27
125901,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125901,"Testing 1","lip smacking",8,"gulping ",6,yawning,6,"drinking / slurping",6,tapping,1,"throat clearing",6,"yawning or exhaling",6,gunshot?,6,"finger snapping",2,"dog barking",4,motorcycle,6,"animal eating",7,"human eating",9,bell,3,"air conditioner",0,beeping,3,violin,6,beeping,0,snoring,9,"dog breathing",6,typing,3,"someone eating",9,"finger snapping",2,"someone drinking",7,swallowing,8,2023-10-08
126401,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126401,"Testing 1","mouth smaking",9,gulp,9,"sniffing in",9,"drinking and slurping",9,"pen tapping?",8,"clearing throat",8,"blowing nose",7,"door slamming",5,"pen clicking",9,"dog barking",6,"lawn mower",6,"messy eating?",7,crunching,9,"hitting a bell",7,"loud bang",6,"old phone beeping",7,"car honking",6,"computer sound",5,snoring,9,sighing,7,"cracking kunckles",6,"water dripping",7,"pen tapping or snapping",6,"drinking and slurping",9,gulping,9,2023-10-02
126801,"Event 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126801,"Testing 1","mouth smacking/chewing",9,"swallowing liquid",6,blowing,1,"sipping liquid",2,tapping,0,"clearing throat",0,breathing,0,banging,7,"nail clipping",0,"dog barking",2,chainsaw,9,"mouth open chewing",9,"chewing chips",5,"spoon on glass or ceramic",6,unsure,5,"dial tone",7,"car horn",3,"electronic noise",1,snoring,7,breathing,1,calculator,0,"mouth smaking",9,tapping,0,"sipping liquid",2,"swallowing and sipping liquid",6,2023-10-10
